Enrollment,Employ_Status,Place_of_work,Hours_work_per_week,Race,Gender,Pronouns,total_income,academic_level,College,mode_of_transport,reliability_of_transport,independent_stay,have_dependents,head_of_houshold,place_of_stay,permanent_address_past12,experience_of_homelessness,any_benefit_support,federal_Aid_past6,food_security_past12,not_enough_money_for_food,eat_less_cause_not_enough_money,go_hungry_because_not_enough_money_past12,expenditure_change,income_change,financial_aid_change,debt_change,Age,night_elsewhere_no_permanent_add
1,3,2,2,8,2,1,4,1,5,2,4,1,2,2,1,2,2,0,0,1,2,2,2,2,2,3,2,18,1
1,2,2,1,1,2,1,1,4,1,1,4,1,2,1,3,2,1,1,4,2,1,1,2,3,1,1,3,25,1
1,3,2,2,1,1,2,1,2,5,1,4,2,2,2,2,2,2,0,1,1,2,1,1,2,1,2,2,21,1
1,3,2,2,1,2,1,1,1,7,0,1,2,2,2,2,2,2,0,5,1,2,2,2,2,2,2,3,19,2
1,3,2,2,1,2,1,2,1,5,2,3,2,2,2,2,2,1,0,1,2,1,1,1,3,2,2,2,18,1
1,3,2,2,8,2,1,1,4,3,5,4,1,2,1,3,2,2,1,2,3,2,1,1,2,1,1,2,24,3
1,3,2,2,1,1,2,1,1,7,2,2,2,2,2,3,2,2,0,0,3,1,1,1,3,1,1,2,19,2
1,2,1,2,1,1,2,1,1,1,2,3,2,2,2,2,2,1,0,1,1,2,2,2,3,2,1,1,18,1
2,1,2,2,1,2,1,3,5,3,1,2,1,2,1,3,2,1,0,1,1,2,2,2,2,3,1,2,26,2
1,3,2,2,1,1,2,1,1,5,5,3,1,2,1,1,2,2,1,0,1,2,2,2,1,1,1,2,19,1
1,2,2,1,1,2,1,1,3,1,1,3,1,2,1,3,2,1,1,1,2,1,1,1,2,1,2,2,30,2
1,1,2,1,1,1,2,1,2,4,2,2,2,1,2,2,2,2,0,1,1,2,2,2,1,1,2,1,19,2
1,3,2,2,1,2,1,1,4,3,1,3,2,2,2,2,2,2,0,0,1,2,2,2,3,1,2,2,23,1
1,2,2,2,8,1,2,1,3,1,3,2,2,2,1,3,2,2,0,4,2,1,1,1,2,1,2,3,20,2
1,2,2,1,4,1,2,1,5,1,1,4,1,2,2,3,2,1,1,4,1,2,2,2,3,3,2,2,22,1
1,1,1,1,7,2,1,1,3,6,5,4,2,1,1,1,2,1,1,1,3,1,1,1,1,2,1,1,30,2
1,3,2,2,1,1,2,1,2,5,1,3,2,1,2,2,2,2,1,2,1,2,2,2,3,1,1,1,28,3
1,3,2,1,8,2,1,1,2,10,1,2,1,2,1,3,2,2,0,4,2,2,2,2,2,1,2,2,19,3
1,3,2,2,1,2,1,1,4,4,1,3,2,2,1,3,2,2,1,0,2,1,1,1,1,1,2,3,33,1
1,1,2,2,3,3,2,1,5,6,5,4,1,2,1,3,2,2,0,0,1,1,1,2,2,2,2,2,34,1
1,2,1,2,7,2,2,1,5,5,3,3,2,2,2,3,2,2,0,0,2,1,1,1,3,1,2,3,29,1
1,2,2,2,1,1,2,1,3,5,1,4,2,2,1,3,2,2,1,4,3,1,1,1,1,1,1,2,20,1
1,3,2,1,8,1,2,1,1,6,2,3,2,2,2,2,2,2,0,4,1,2,2,2,2,1,2,2,20,1
1,1,2,2,1,1,2,1,3,1,0,3,1,2,2,3,2,2,1,1,2,1,2,1,2,1,2,3,20,3
1,3,2,1,1,1,2,1,1,5,2,4,2,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,18,1
1,3,2,2,1,1,2,1,3,4,1,3,1,2,1,3,2,1,1,4,3,1,1,1,2,1,1,3,23,1
1,2,2,1,1,1,2,1,1,6,1,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,3,18,2
1,3,2,2,1,1,2,2,3,4,5,4,2,2,2,3,2,2,0,4,3,1,1,2,1,1,1,2,20,1
1,1,2,2,1,1,2,1,3,4,1,2,2,2,2,3,2,1,0,1,1,2,2,2,3,1,1,3,20,2
1,3,2,2,8,1,2,1,3,7,0,4,2,2,2,1,2,2,0,4,1,2,2,2,3,2,2,3,18,1
1,3,2,2,1,1,2,1,2,5,3,3,2,2,2,1,2,2,0,4,2,1,1,2,3,1,2,2,20,1
1,2,2,2,1,2,1,1,4,3,1,4,1,2,1,3,2,2,0,4,2,1,2,2,2,2,2,2,22,1
2,2,2,2,8,0,3,1,4,5,5,2,2,2,1,3,2,1,1,4,3,1,1,1,3,1,1,3,23,3
1,3,2,2,4,2,1,2,3,3,2,3,1,2,1,3,2,1,0,0,3,1,1,2,3,1,1,3,21,3
1,2,1,1,1,1,2,2,4,3,1,4,2,2,2,2,2,2,0,4,1,2,2,2,1,2,2,2,24,1
1,3,2,2,1,1,2,1,4,5,0,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,24,1
